"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050684","regulation of mRNA processing","50/2966","136/18986",0.367647058823529,2.35338741025743,6.81546555616815,1.34010774453412e-09,7.50703992892661e-07,6.70182112242615e-07,"SMU1/UPF3B/HNRNPU/CDK11B/RBM10/NCL/SAFB/YTHDC1/CIRBP/HNRNPA1/PCBP4/IWS1/HNRNPL/PUF60/UPF3A/RNPS1/QKI/UPF1/SAFB2/DAZAP1/SRPK1/RBM24/SF1/DHX9/HNRNPK/ACIN1/SLTM/RBMX/NOVA1/HNRNPA2B1/KHDRBS1/RBM39/RBM23/CDK9/RBM5/SRPK3/CWC22/CLNS1A/LARP7/DDX5/RBM25/PRPF19/U2AF2/FMR1/PRMT5/DDX17/SNRNP70/RBM4/TIA1/TRA2A",50
"GO:0043484","regulation of RNA splicing","62/2966","190/18986",0.326315789473684,2.08881712034638,6.49020839014412,3.81378635449672e-09,1.85546222380321e-06,1.65644195862511e-06,"SMU1/UPF3B/HNRNPU/CDK11B/FUS/RBM10/NCL/YTHDC1/HNRNPH3/CIRBP/HNRNPA1/PQBP1/PCBP4/ZNF638/HNRNPL/PUF60/UPF3A/RNPS1/QKI/UPF1/DAZAP1/TADA2B/SRPK1/RBM24/SF1/HNRNPK/HABP4/TAF6L/AHNAK2/ACIN1/RBMX/NOVA1/HNRNPA2B1/KHDRBS1/RBM39/PTBP2/RBM23/ZNF326/RBM5/FAM50A/CWC22/KAT2A/SF3B3/CLNS1A/SUPT3H/LARP7/DDX5/RBM25/PRPF19/U2AF2/FMR1/PRMT5/TAF5L/DDX17/SNRNP70/RBM4/TIA1/TRA2A/CLK2/HNRNPH1/PIK3R1/KAT2B",62
"GO:0071826","protein-RNA complex organization","72/2966","234/18986",0.307692307692308,1.96960423258468,6.42152610475467,3.91447726540761e-09,1.85546222380321e-06,1.65644195862511e-06,"XAB2/HTATSF1/PSIP1/PRPF6/YTHDC1/SF3B2/SART1/PRMT7/PWP2/CD2BP2/NVL/DHX30/PUF60/RPSA/SF3A2/RPL13A/SRPK1/SF1/BOP1/DHX9/EIF3G/EIF2S2/RBMX2/SART3/DDX42/DDX46/EIF3CL/SNRNP200/PTBP2/RRS1/EIF3A/LUC7L3/ERAL1/DYRK3/TRIM21/RBM5/DDX1/SNRPA1/RPL24/SRPK3/ISY1/LUC7L/EIF3L/SF3B3/CLNS1A/ZRSR2/RPL11/SF3B1/PRPF19/KIF5B/U2AF2/VCP/PRMT5/RPS15/EIF3F/TSSC4/SF3A1/SF3B4/NOP2/EIF3B/PRPF18/EIF3H/DDX23/RPL5/STRAP/MRTO4/TFIP11/DHX29/SNRPE/PRPF31/FAU/HSP90AB1",72
"GO:0006282","regulation of DNA repair","69/2966","227/18986",0.303964757709251,1.94574338835733,6.16795247784212,1.42342566495499e-08,6.26510639103761e-06,5.59309964289834e-06,"BRD7/DMAP1/FUS/UBQLN4/VPS72/MAGEF1/SIRT6/TWIST1/MBTD1/PARP1/SMARCA4/SMARCC2/TADA2B/KAT5/TOP2B/SMARCB1/TERF2/TAF4/RECQL5/DHX9/XRCC1/BCL7A/TAF6L/HMGA2/KDM4D/EYA4/ACTR5/INO80D/SENP3/PARG/WDR48/SPIRE1/SIRT1/HSF1/UBE2V1/ZCWPW1/BRD8/INO80B/TERF2IP/PHF10/WRAP53/CDK9/DPF2/INO80/TAF5/MCRS1/SIRT7/SPIRE2/KAT2A/SF3B3/SMCHD1/SUPT3H/RNF126/SMARCC1/INO80E/SETD2/EP400/SMARCD1/OTUB1/RNF8/TMEM161A/DPF1/TRIM28/CREBBP/RTEL1/TAF5L/ARID1B/TFIP11/KAT2B",69
"GO:0048024","regulation of mRNA splicing, via spliceosome","42/2966","114/18986",0.368421052631579,2.3583419100685,6.25910418346981,2.53589667085798e-08,1.04174635238846e-05,9.30006736975705e-06,"SMU1/UPF3B/HNRNPU/RBM10/NCL/YTHDC1/CIRBP/HNRNPA1/PCBP4/HNRNPL/PUF60/UPF3A/RNPS1/QKI/UPF1/DAZAP1/SRPK1/RBM24/SF1/HNRNPK/ACIN1/RBMX/NOVA1/HNRNPA2B1/KHDRBS1/RBM39/RBM23/RBM5/CWC22/CLNS1A/LARP7/DDX5/RBM25/PRPF19/U2AF2/FMR1/PRMT5/DDX17/SNRNP70/RBM4/TIA1/TRA2A",42
"GO:0006913","nucleocytoplasmic transport","92/2966","340/18986",0.270588235294118,1.73209313394947,5.86101146008579,3.8182163836321e-08,1.38399113858477e-05,1.23554172265396e-05,"NUP133/CDKN1B/TSC2/DMAP1/RBM10/YTHDC1/SIRT6/EPM2A/HNRNPA1/RANBP3/TARDBP/PTGS2/IWS1/AXIN1/DDX19B/HTATIP2/UPF1/PPP1R10/PABPN1/NOL6/NOTCH1/CASC3/DDX19A/DHX9/ANGPT1/FRAT2/AKAP8L/CD36/XPO6/ANP32A/STRADA/PTPN14/RANBP17/RPAIN/LZTS2/HNRNPA2B1/KHDRBS1/FRAT1/CDAN1/LEP/BCL3/EIF4ENIF1/FAM53B/SMG7/ZC3H12A/RGS14/NUP62CL/TNPO2/IPO9/CDKN2A/NUP214/ANP32B/AAAS/UPF2/SSB/ELAVL1/CCHCR1/IPO13/POLDIP3/NXF3/RANBP1/SIRT7/PTPN11/CPSF6/TPR/NPM1/SMG6/NXF1/SUMO1/CAMK1/THOC1/SETD2/FERMT1/YWHAE/FMR1/SMG5/XPO5/TRIM28/EFCAB7/RPS15/APPL1/RANBP6/RANGAP1/RBM4/NUP43/PHB2/MCM3AP/SUFU/PIK3R1/TSC1/THOC2/PIK3R2",92
"GO:0051169","nuclear transport","92/2966","340/18986",0.270588235294118,1.73209313394947,5.86101146008579,3.8182163836321e-08,1.38399113858477e-05,1.23554172265396e-05,"NUP133/CDKN1B/TSC2/DMAP1/RBM10/YTHDC1/SIRT6/EPM2A/HNRNPA1/RANBP3/TARDBP/PTGS2/IWS1/AXIN1/DDX19B/HTATIP2/UPF1/PPP1R10/PABPN1/NOL6/NOTCH1/CASC3/DDX19A/DHX9/ANGPT1/FRAT2/AKAP8L/CD36/XPO6/ANP32A/STRADA/PTPN14/RANBP17/RPAIN/LZTS2/HNRNPA2B1/KHDRBS1/FRAT1/CDAN1/LEP/BCL3/EIF4ENIF1/FAM53B/SMG7/ZC3H12A/RGS14/NUP62CL/TNPO2/IPO9/CDKN2A/NUP214/ANP32B/AAAS/UPF2/SSB/ELAVL1/CCHCR1/IPO13/POLDIP3/NXF3/RANBP1/SIRT7/PTPN11/CPSF6/TPR/NPM1/SMG6/NXF1/SUMO1/CAMK1/THOC1/SETD2/FERMT1/YWHAE/FMR1/SMG5/XPO5/TRIM28/EFCAB7/RPS15/APPL1/RANBP6/RANGAP1/RBM4/NUP43/PHB2/MCM3AP/SUFU/PIK3R1/TSC1/THOC2/PIK3R2",92
"GO:0022618","protein-RNA complex assembly","67/2966","225/18986",0.297777777777778,1.9061392073125,5.8832568296295,5.56501692333942e-08,1.90509079342319e-05,1.70074727727321e-05,"XAB2/HTATSF1/PSIP1/PRPF6/YTHDC1/SF3B2/SART1/PRMT7/PWP2/CD2BP2/NVL/DHX30/PUF60/RPSA/SF3A2/RPL13A/SRPK1/SF1/BOP1/DHX9/EIF3G/EIF2S2/RBMX2/SART3/DDX42/DDX46/EIF3CL/SNRNP200/PTBP2/RRS1/EIF3A/LUC7L3/ERAL1/RBM5/DDX1/SNRPA1/RPL24/SRPK3/ISY1/LUC7L/EIF3L/SF3B3/CLNS1A/ZRSR2/RPL11/SF3B1/PRPF19/U2AF2/PRMT5/RPS15/EIF3F/TSSC4/SF3A1/SF3B4/NOP2/EIF3B/PRPF18/EIF3H/DDX23/RPL5/STRAP/MRTO4/DHX29/SNRPE/PRPF31/FAU/HSP90AB1",67
"GO:0006352","DNA-templated transcription initiation","63/2966","209/18986",0.301435406698565,1.92955247187422,5.81424821499663,8.37549133682885e-08,2.71630408513365e-05,2.42494835048574e-05,"BRD7/POLRMT/NFKBIZ/NOC2L/VPS72/UBTF/USP21/GTF3C5/TWIST1/POLR1E/BRF1/SMARCA4/HEY2/MED24/SPHK2/SMARCB1/RBM14/GLYR1/POLR3H/TAF4/THRA/GTF2F1/GTF3C1/MED25/TAF6L/TBP/PHF2/TAF9B/TET1/CTNNBIP1/MED22/APOBEC3C/BCLAF1/WDR5/APEX1/GTF2F2/FOSL1/TAF1C/MED16/MYOCD/NKX2-5/CDK9/APOBEC1/TAF5/ESR1/ZNF451/ATAD2B/MAZ/PAAF1/MDC1/SIRT7/NCOA6/PSMC6/SMARCD1/TFAM/TAF1/ERCC2/MED29/ARID1B/ERCC3/ASH2L/KAT2B/RRN3",63
"GO:0033044","regulation of chromosome organization","73/2966","258/18986",0.282945736434109,1.81119614023533,5.64481413237729,1.42855767390544e-07,4.40138619330267e-05,3.92928547569992e-05,"BRD7/HNRNPU/ANAPC2/SIRT6/HNRNPA1/ACD/IK/MAP2K7/SRC/NCAPH2/NVL/PARP1/SMARCA4/NSMCE4A/SMARCC2/EID3/UPF1/PPP1R10/CTCF/KAT5/SMARCB1/TERF2/HNRNPD/XRCC1/BCL7A/MORC2/ACTR5/INO80D/SETDB1/CCT3/SENP6/CDK5RAP2/NUMA1/USP7/SIRT1/ANAPC5/HNRNPA2B1/NEK6/PKIB/MAPT/INO80B/TERF2IP/KLHL22/PHF10/WRAP53/MAD1L1/DPF2/INO80/USP44/CCT7/ATF7IP2/MCRS1/BUB3/HDAC8/TPR/SMG6/SMARCC1/INO80E/SMARCD1/DPF1/SMG5/TRIM28/HNRNPC/RTEL1/TERF1/ARID1B/YLPM1/KAT2B/PARN/ANAPC7/NSMCE1/RAD21/GNL3",73
"GO:0051168","nuclear export","54/2966","173/18986",0.312138728323699,1.99806672149486,5.67431207249507,1.97327852606125e-07,5.79016298932828e-05,5.16909953744164e-05,"NUP133/CDKN1B/RBM10/YTHDC1/SIRT6/HNRNPA1/RANBP3/IWS1/DDX19B/UPF1/PABPN1/NOL6/CASC3/DDX19A/DHX9/FRAT2/AKAP8L/XPO6/STRADA/PTPN14/RANBP17/LZTS2/HNRNPA2B1/KHDRBS1/FRAT1/EIF4ENIF1/SMG7/CDKN2A/NUP214/ANP32B/UPF2/SSB/CCHCR1/POLDIP3/NXF3/SIRT7/PTPN11/CPSF6/TPR/NPM1/SMG6/NXF1/CAMK1/THOC1/SETD2/YWHAE/FMR1/SMG5/XPO5/RPS15/RANGAP1/MCM3AP/TSC1/THOC2",54
"GO:0000956","nuclear-transcribed mRNA catabolic process","42/2966","124/18986",0.338709677419355,2.16815304635329,5.61534360971138,3.81766697413587e-07,0.000106929381339206,9.54599407025553e-05,"UPF3B/HNRNPU/PAIP1/EDC4/DIS3L2/UPF3A/RNPS1/UPF1/MTPAP/TESK1/SECISBP2/CASC3/HNRNPD/DHX9/EXOSC7/TNRC6C/ZCCHC7/EXOSC2/EXOSC5/EXOSC4/EIF4ENIF1/SMG7/ZC3H12A/UPF2/SSB/EDC3/IGF2BP1/APOBEC1/CNOT6/LSM7/RC3H1/SMG6/DDX5/TNRC6B/PABPC1/NBAS/SMG5/EXOSC6/MRTO4/PAN2/PARN/TNRC6A",42
"GO:0051054","positive regulation of DNA metabolic process","79/2966","295/18986",0.267796610169492,1.71422334480039,5.31971540192851,5.38553655171564e-07,0.000144285548833355,0.000128809217479478,"BRD7/CDKN1B/DMAP1/GFER/FUS/VPS72/SIRT6/HNRNPA1/ACD/MAP2K7/NVL/MBTD1/PARP1/SMARCA4/SMARCC2/PPP1R10/KAT5/TOP2B/SMARCB1/TERF2/NOX4/HNRNPD/DHX9/XRCC1/BCL7A/CLCF1/HGF/STAT6/KDM4D/EYA4/ACTR5/INO80D/CCT3/CIZ1/WDR48/TNFSF13/SPIRE1/SIRT1/TNFSF4/E2F7/HSF1/HNRNPA2B1/PKIB/ZCWPW1/PTK6/BRD8/INO80B/TERF2IP/CD28/CHTF18/PHF10/IL6/WRAP53/DPF2/INO80/CCT7/MCRS1/SPIRE2/SMCHD1/RNF126/SMARCC1/INO80E/EP400/SMARCD1/RNF8/TMEM161A/DPF1/TRIM28/CREBBP/RTEL1/EXOSC6/TERF1/ERCC2/ENDOG/VEGFA/ARID1B/PMS2/PARN/GNL3",79
"GO:0018205","peptidyl-lysine modification","46/2966","143/18986",0.321678321678322,2.05913169770216,5.47019210883857,5.94687688053361e-07,0.000152686063907701,0.000136308677972231,"EHMT2/LOX/GCSH/NSMCE4A/EID3/KAT5/EHMT1/LIAS/SUMO2/SENP6/SENP3/HDAC6/VPS33B/SIRT2/ESCO1/SIRT1/SETD6/PLOD2/SUMO1P1/SMYD2/CDKN2A/HDAC4/SETD4/ZMIZ2/ZNF451/LOXL2/TRIM27/SOX4/TOPORS/SIRT7/KAT2A/DOHH/ZMIZ1/CBX4/HMG20A/SUMO1/DIP2B/SETD2/TRIM28/CREBBP/DIP2A/SENP7/RANGAP1/KAT2B/NSMCE1/GNL3",46
